0.2202692330 -0.0645889789 -0.2354078144 0.3817867637 -0.6941798329 -0.1472616941 0.1859203577 -0.1152278334 -0.0182280969 -0.3401736021
0.1947826743 -0.3770560622 -0.0420011394 0.0861607045 -0.1753391325 -0.2510306239 0.2884902358 -0.1026143432 0.2433827817 -0.1597265452
-0.5798372626 0.1755046695 -0.2879008949 -0.4266520441 0.2836435437 0.1916074753 0.2959791124 -0.0302774124 0.1017813236 -0.2162906826
-0.1779381037 0.2656603754 0.1809419692 0.1611329317 -0.0607339293 0.4022301733 0.2578230202 -0.5388804078 -0.0746751502 -0.1677359790
-0.8773977757 0.3166682720 -0.5865894556 0.4252621830 0.3945175409 0.0979317948 -0.7913914323 -0.0158312023 0.0620687976 0.1470014751
-0.4009746909 0.0460720062 -0.4372064173 -0.6755136847 0.1851773262 0.0931484550 0.1968065351 0.0123592960 -0.4844643176 -0.0013200294
-0.1815988868 0.2868878543 0.2703932822 0.1142518893 -0.4815016985 -0.2657533586 -0.7129395604 0.3114499450 -0.0537014790 -0.4897640347
-0.2513782084 0.0294051524 -0.1381567121 0.2098645121 -0.3330454826 0.0212833732 0.0916705281 -0.2746590078 0.0746355951 -0.2418267727
-0.2071850002 -0.0183951817 -0.4091857672 -0.0005388141 -0.0053546703 -0.0731264576 -0.3198610842 0.0884265453 0.3745307624 0.3571553230
-0.2647664547 -0.3095957637 -0.1479876488 0.2892409265 0.3384622037 -0.3566149175 -0.3331046104 0.1058229879 -0.1549550146 0.2362517416
-0.0429811962 -0.2368691564 0.1352369338 0.3404400051 -0.0087084230 -0.4610389173 -0.4468612373 0.1252908260 0.2416184694 -0.0016849076
0.2835410237 -0.4177118838 -0.4022682607 -0.1968342662 0.2952882648 -0.0385647342 0.0649626479 0.3563823104 0.1473404318 0.1544866115
-0.4896649420 0.2900878787 -0.4935243428 0.4201788008 0.2763905227 0.4869743884 -0.2105213255 -0.6209979653 -0.4242265522 0.2810967267
0.1663322598 -0.7402685881 -0.2353603095 -0.5279085040 0.2038565427 -0.0579597130 0.3926277757 -0.4436484575 -0.1144191101 0.1454885751
-0.3782441616 -0.0563633144 0.3117712736 0.0229932703 0.0448261350 -0.1032098830 0.0639710426 -0.0031641466 0.3779756427 -0.0829442665
-0.3761124313 -0.2093645185 -0.5557833910 0.3097279072 0.3287300766 0.3651567698 -0.3564286828 -0.2724860609 0.0545274578 0.0070952675
-0.0872007608 0.0977586359 0.0344924666 0.1075693145 -0.2008047551 -0.1103201956 0.3456877768 0.1538833678 -0.1444948316 -1.0394912958
0.2551407814 0.0265018549 -0.2653913796 0.0723824054 -0.1063647941 0.3302190900 -0.1763373613 -0.1373909265 0.0787179098 -0.0912077650
0.3118083477 0.1381741017 -0.8397342563 -0.1619205475 0.5117045045 -0.0949290693 0.1963702440 0.6287010908 -0.6259672046 -0.6230698228
-0.1828062087 0.2828838527 0.2436731756 -0.8012955785 0.3778315485 -0.3632184267 -0.6706757545 0.2917282879 -0.4646817446 0.4155510068
-0.0671711713 -0.0753270090 0.2681516707 -0.5897048116 0.3301917017 0.4062911570 0.1922891289 -0.5635274649 -0.2191409171 0.0891235098
0.2044060230 0.4253891408 0.3267637789 -0.0828286633 0.3808713555 -0.8434695005 -0.6372978091 0.4469133914 -0.3610084355 -0.2199310362
-0.2982396185 0.3111731708 0.2263928801 0.1845283955 0.3301067352 -0.8938534260 -0.0730008930 0.2036956996 -0.4853586257 0.1756488532
0.1471996456 -0.0398441665 0.3266742826 0.1154298484 -0.9671365023 0.3186830282 -0.6256676316 0.3761520684 -0.4650077820 0.1419943720
0.1932762563 0.1690797955 0.1481790841 -0.3514809906 0.0326019228 -0.6677418947 -0.2374192625 -0.2492781729 0.0178439207 0.4188555777
0.1226883456 0.3676665425 -0.1204543337 -0.0907393843 -0.1207447648 0.1352250576 -0.7619044781 0.3968461752 -0.5072486401 0.0964505076
-0.1097529531 -0.2883284092 -0.3344468772 -0.6288802624 0.2303376049 0.8113467693 -0.5084494948 0.1610509902 -0.5824612975 -0.2453670353
-0.3396348655 0.0263344795 -0.2061241865 0.2740879953 -0.3630443215 -0.1226863116 0.0494824536 -0.1962642670 0.2338213176 -0.2011317760
0.3276088834 0.3287083209 0.2010954171 -0.0195159521 0.3676563203 0.1075273007 -0.3616017103 0.0440542921 0.2093977332 -0.4383511543
-0.6461151838 0.5663357973 0.4730826318 -0.4319343567 -0.2654634118 -0.8731913567 0.4092347324 0.3311246932 0.3196472228 -0.2231631577
0.0766424313 -0.3198392987 0.0896894261 0.1613676697 -0.1985811740 -0.5360258222 0.2848193944 0.4039864838 -0.1892110258 0.0900802761
-0.8579840064 0.2048448920 0.2918146849 0.0656113401 0.2022698224 0.2176643908 -0.6098345518 -0.5499126911 0.1009136289 0.1788440049
