0,1,2,3,4,5,6,7,8,9
-0.18608485,0.143649,-0.634884,-0.094814524,-0.59137154,0.4723812,0.12547217,-0.45029208,-0.074637115,-0.2662281
-0.15957925,0.23939747,0.046682566,0.18297789,-0.16469973,-0.21033588,0.2739784,-0.37169552,0.30142057,-0.032014906
0.1834096,-0.21644352,0.24825464,0.043051213,0.25191167,0.21171342,-0.38014382,-0.14091797,-0.018108642,0.2817709
0.26451468,0.10712551,-0.18822801,-0.113088116,0.052944425,0.15193264,0.18098393,-0.17013007,-0.2873571,-0.6258168
-1.1728195,-0.025855746,-0.38725662,0.24310689,-0.15114063,-0.16620438,-0.72687566,-0.5341858,0.051171374,0.6063877
0.36655942,0.12796366,0.25598747,-0.019259632,-0.6964739,-0.32704952,-0.35923666,0.092344105,-0.119383976,0.20225857
-0.53140527,-0.3273443,0.25129038,0.24919882,-0.65248203,0.30347094,0.13607384,-0.2756583,0.09045701,0.10610553
0.24690302,0.3178824,0.18157318,0.13744159,-0.34001744,0.16001442,-0.3586801,-0.19917123,-0.23488224,0.34712395
0.28359,0.41186625,0.3599947,0.3929305,-0.63313603,-0.7567253,-0.17962651,0.38736305,-0.08952,0.18645386
0.3048252,-0.14637792,-0.1410905,0.029952532,-0.2645056,-0.09758645,-0.3218992,-0.3786376,0.18379126,-0.15725331
-0.49877453,-0.20069695,0.5685512,0.15262596,-0.92820907,-0.17514843,-0.6784845,0.299743,-0.2713269,-0.25556034
-0.32479152,0.30542827,-0.26943064,-0.10352288,-0.2875123,-0.21041559,-0.17989743,-0.038206276,0.25401428,0.16401681
0.004914735,-0.3323325,-0.31744984,-0.42545956,0.21727403,0.1792008,0.4681275,0.30247363,-0.66939956,0.29184106
-0.63150924,-0.63075376,-0.119620845,0.4252793,0.12686911,0.4529367,-0.9517599,0.08851291,-0.3474024,0.23945738
0.09938311,-0.14242423,0.29120967,0.3049775,-0.084073305,0.268996,-0.25568503,-0.79095286,-0.021163968,-0.09789022
0.41605192,-0.1886066,0.341214,-0.19579616,-0.34775305,0.3242684,-0.2590291,-0.26568604,-0.3357172,-0.33177486
0.09729389,-0.06516851,0.31237134,0.12970102,-0.71768916,-0.22591017,-0.21698216,-0.38385367,0.1848293,-0.18038915
-1.0251329,0.2705646,0.4593628,-0.4220473,-0.52314925,0.5821964,0.057641543,0.16760269,-0.25444248,-0.31842124
0.006756893,0.032135237,0.15911372,-0.17454998,0.07527124,-0.85867095,0.34862566,-0.5395297,-0.014508705,0.3888316
0.33802962,-0.43370968,0.053158358,-0.06247274,0.047453538,-0.23965433,-0.44290364,0.33446124,-0.2500548,0.337837
-0.2564404,-0.359364,-0.44616002,0.10642159,0.19178876,0.30936047,-0.31170562,0.12777044,-0.18218237,-0.05263307
0.29414603,-0.58741826,0.2890157,-0.2858645,0.38574862,-0.3376276,0.1799124,-0.7176318,-0.3947026,0.062750414
0.32893208,0.5971007,-0.362921,-0.5968754,0.21181925,-0.10256672,0.23724563,0.018233867,-0.5186188,0.37922975
-0.09481668,0.048828557,0.35544607,-0.0483086,0.2844258,-0.074570216,0.23877229,-0.5338072,-0.06505179,-0.6645673
-0.3191772,0.3273865,0.13761872,0.25813457,-0.2502092,-0.087112434,0.086448714,0.18113597,0.19856407,-0.8275971
-0.1514396,-0.00856636,0.5977619,-0.32806498,0.14168759,0.08029623,0.21533799,0.5398944,-0.09928938,-0.8555218
-0.2606463,0.5012448,0.04756931,0.37488428,0.12877172,-1.0144013,-0.4514144,0.29284427,-0.33917084,-0.2838556
-0.3874609,-0.46016333,0.28426498,-0.19545951,0.024301289,0.09891699,0.34798616,-0.13136967,0.39745548,0.27793494
-0.2920537,-0.3444567,0.4253655,-0.017623583,-0.572422,-0.76515096,0.09023252,0.5856902,0.019577358,-0.50982666
-0.121415526,0.66473293,-0.3656584,0.006265753,-0.50663877,0.11570325,0.2820721,0.42490947,-0.36688992,0.21281704
0.29711312,0.005169513,-0.5619701,-0.62706536,-0.045955528,0.14599608,0.21877086,0.3000457,0.25784984,0.014601043
0.27811247,-0.47210404,0.015987528,0.07997323,0.20063622,0.03576827,-0.033617437,0.21933949,0.024068564,-0.21253592
-0.3477978,-0.616542,0.22606014,-0.7770243,0.48367345,0.36068505,-0.28125384,-0.47234917,0.49124748,-0.46955886
0.3206049,-0.30199978,0.1558118,-0.41372073,0.19802526,0.032740332,0.26934105,-0.39499736,0.3586143,-0.21495949
-0.24030265,0.063833155,-0.16137329,0.018669017,-0.26549956,0.24575451,0.22359265,-0.61337835,0.08428761,0.036223337
0.071817994,0.13534555,0.23157811,-0.024901664,0.22512625,-0.7019377,-0.849507,0.12804979,-0.19553663,-0.01833119
-0.27299657,0.5742199,-0.111022435,-0.68555343,0.46990287,0.35904446,-0.5118763,0.07839095,0.20103079,0.007088292
-0.41031593,0.5739892,-0.2427997,-0.6418178,-0.11218636,0.084060445,-0.25577286,0.34804508,-0.31838268,-0.31979278
0.09789247,-0.15824245,-0.24994081,-0.22918075,-0.09769868,-0.4285864,0.22563674,-0.07383522,-0.98333544,0.1820069
-0.111474454,-0.3456528,0.14500952,0.06716675,0.27872646,0.2321671,0.28128445,0.2649622,-0.9929402,0.3411354
-0.16128974,0.09984653,-0.98937553,0.14451994,0.38909778,0.30069813,-0.57077163,-0.20485386,0.19331087,0.3326029
-0.3243517,-0.027940607,-0.11783802,-0.32176313,0.2757562,-0.2637175,-0.001107247,-0.06955362,0.35795707,0.013829884
0.16761227,-0.56587577,0.3859977,-0.25089306,0.2926709,0.12371099,0.24238239,0.35894272,0.013141067,-0.7013797
-0.15039393,0.1444412,-0.14670995,0.040019497,-0.1416451,0.2906539,0.010459989,0.031191673,0.21288335,0.05283018
-0.41906226,0.3407778,0.04337321,0.3610648,0.061347727,-0.08630028,0.21620703,-0.2590376,-0.3915302,-0.09577876
0.3503693,-0.49697036,-0.1604193,-0.16123092,-0.2985471,-0.23983401,0.33752328,-0.16722745,-0.14292066,0.034225654
-0.29330817,-0.3180451,0.18841738,0.2478119,0.116776,-0.07452285,0.02277897,-0.41731358,-0.020351639,0.09175899
-0.45483795,0.30782163,0.06253186,0.34030148,0.16910021,-0.47046715,-0.65714604,0.29517582,0.027144799,-0.25456303
-0.4722515,0.13508917,-0.012469292,-0.518545,0.26478246,-0.046617486,-0.00302223,0.092965886,0.16412288,0.11820199
-0.20784336,-0.3819846,0.027739586,0.3042897,0.31723237,-0.41770735,-0.20337994,0.33237493,0.29566073,0.25992307
-0.08079567,-0.7179012,-0.7172367,-0.48995078,0.045514338,0.5503075,-0.15419486,0.39190447,0.20669648,-0.3425814
0.05229385,-0.38596207,-0.07898078,0.20395161,-0.4650572,0.037023947,-0.13539045,0.27163374,0.24157026,0.13374735
0.124657646,-0.366656,-0.34189677,0.35727417,-0.03951486,0.00093756,0.16794445,-0.08627107,0.1702762,-0.16889791
0.18018287,-0.3727182,0.30193982,0.086757414,0.19358571,0.292436,-0.44288245,0.25041547,0.14438725,0.17459837
0.3295962,-0.056583706,-0.42944136,-0.05057914,0.32195082,-0.33597517,-0.016073644,-0.2882886,0.053917784,-0.00315151
-0.2488312,0.34125847,-0.2906318,-0.13556029,0.34832165,-0.5350454,0.28349754,0.2303034,-0.20683737,0.024764922
0.17916933,-0.49492046,0.023814542,0.1547058,-0.055961236,0.09770739,-0.31690782,0.27429956,0.24172525,-0.095772095
0.14595534,0.24485111,0.3338199,-0.6411396,0.18026343,0.493636,0.11744674,0.12282012,-0.26798213,-0.13018656
-0.09276765,-0.30307353,0.33742216,-0.056869317,-0.18214041,-0.14169116,-0.014898856,-0.49448135,0.22226398,0.25441304
-0.32269746,0.23573656,-0.31412777,0.13146093,-1.0237186,0.58150375,-0.027977778,-0.453618,-0.7354234,-0.16925342
-0.34245747,0.28389826,0.25074327,0.21815565,-0.57695407,0.45033726,0.0014341,0.4234278,-0.09190139,-0.80118746
0.117441535,0.12552734,-0.22805326,0.2727566,-0.6197991,-0.20852153,0.35910922,0.13364626,-0.004546022,-0.27067578
-0.26779297,-0.5184688,-0.63260144,0.5150696,0.23358603,0.14920701,-0.4527616,-0.30481374,0.027381677,0.20073679
-0.45894265,-0.066388465,0.058448933,-0.2879047,-0.9537487,0.4314501,0.21883494,0.19214787,-0.094852716,0.09013548
